Movie Name,Script File,Budget,Domestic Gross,Worldwide Gross
Avengers: Endgame,Avengers-Endgame_Screenplay.txt,"$400,000,000","$858,373,000","$2,748,242,781"
Avatar,Avatar_Screenplay.txt,"$237,000,000","$785,221,649","$2,923,706,026"
Pirates of the Caribbean: Dead Man’s Chest,Pirates-of-the-Caribbean-Dead-Man's-Chest_Screenplay.txt,"$225,000,000","$423,315,812","$1,066,179,725"
Men in Black 3,Men-in-Black-3_Screenplay.txt,"$215,000,000","$179,020,854","$654,213,485"
Tenet,Tenet_Screenplay.txt,"$205,000,000","$58,504,105","$359,518,466"
Black Panther,Black-Panther_Screenplay.txt,"$200,000,000","$700,059,566","$1,334,157,082"
Titanic,Titanic_Screenplay.txt,"$200,000,000","$674,460,013","$2,223,048,786"
Guardians of the Galaxy Vol 2,Guardians-of-the-Galaxy-Vol-2_Screenplay.txt,"$200,000,000","$389,813,101","$869,087,963"
Cars 2,Cars-2_Screenplay.txt,"$200,000,000","$191,450,875","$560,155,383"
Tron: Legacy,TRON-Legacy_Screenplay.txt,"$200,000,000","$172,062,763","$399,866,199"
2012,2012_Screenplay.txt,"$200,000,000","$166,112,167","$757,677,748"
Terminator Salvation,Terminator-Salvation_Screenplay.txt,"$200,000,000","$125,322,469","$365,491,792"
Killers of the Flower Moon,Killers-of-the-Flower-Moon_Screenplay.txt,"$200,000,000","$68,026,901","$156,424,331"
Thor: Ragnarok,Thor-Ragnarok_Screenplay.txt,"$180,000,000","$315,058,289","$850,482,778"
Up,Up_Screenplay.txt,"$175,000,000","$293,004,164","$731,463,377"
Coco,Coco_Screenplay.txt,"$175,000,000","$210,460,015","$796,401,721"
G.I. Joe: The Rise of Cobra,G.I.-Joe-The-Rise-of-Cobra_Screenplay.txt,"$175,000,000","$150,201,498","$302,469,017"
Wild Wild West,Wild-Wild-West_Screenplay.txt,"$175,000,000","$113,805,681","$221,229,335"
Snow White and the Huntsman,Snow-White-and-the-Huntsman_Screenplay.txt,"$170,000,000","$155,136,755","$401,021,746"
How to Train Your Dragon,How-to-Train-Your-Dragon_Screenplay.txt,"$165,000,000","$217,581,232","$494,870,992"
Interstellar,Interstellar_Screenplay.txt,"$165,000,000","$188,017,894","$647,040,051"
Shrek the Third,Shrek-the-Third_Screenplay.txt,"$160,000,000","$322,719,944","$807,330,936"
Inception,Inception_Screenplay.txt,"$160,000,000","$292,576,195","$825,786,894"
War for the Planet of the Apes,War-for-the-Planet-of-the-Apes_Screenplay.txt,"$152,000,000","$146,880,162","$489,592,267"
Pearl Harbor,Pearl-Harbor_Screenplay.txt,"$151,500,000","$198,539,855","$449,239,853"
Wonder Woman,Wonder-Woman_Screenplay.txt,"$150,000,000","$412,563,408","$817,691,766"
Frozen,Frozen_Screenplay.txt,"$150,000,000","$400,953,009","$1,273,876,199"
Zootopia,Zootopia_Screenplay.txt,"$150,000,000","$341,268,248","$1,002,462,578"
Hancock,Hancock_Screenplay.txt,"$150,000,000","$227,946,274","$624,234,272"
Thor,Thor_Screenplay.txt,"$150,000,000","$181,030,624","$449,326,618"
How to Train Your Dragon 2,How-to-Train-Your-Dragon-2_Screenplay.txt,"$145,000,000","$177,002,924","$614,586,270"
Rise of the Guardians,Rise-of-the-Guardians_Screenplay.txt,"$145,000,000","$103,412,758","$306,941,670"
Star Trek,Star-Trek_Screenplay.txt,"$140,000,000","$257,730,019","$386,839,614"
Armageddon,Armageddon_Screenplay.txt,"$140,000,000","$201,578,182","$554,600,000"
Watchmen,Watchmen_Screenplay.txt,"$138,000,000","$107,509,799","$186,976,250"
Miami Vice,Miami-Vice_Screenplay.txt,"$135,000,000","$63,478,838","$164,920,076"
War of the Worlds,War-of-the-Worlds_Screenplay.txt,"$132,000,000","$234,280,354","$606,836,535"
Kung Fu Panda,Kung-Fu-Panda_Screenplay.txt,"$130,000,000","$215,434,591","$631,910,531"
Megamind,Megamind_Screenplay.txt,"$130,000,000","$148,415,853","$321,887,208"
Logan,Logan_Screenplay.txt,"$127,000,000","$226,277,068","$614,202,315"
Prometheus,Prometheus_Screenplay.txt,"$125,000,000","$126,477,084","$402,448,265"
Life of Pi,Life-of-Pi_Screenplay.txt,"$120,000,000","$124,987,022","$619,310,368"
Ghost Rider,Ghost-Rider_Screenplay.txt,"$120,000,000","$115,802,596","$229,545,589"
Oblivion,Oblivion_Screenplay.txt,"$120,000,000","$89,107,235","$287,916,633"
Speed Racer,Speed-Racer_Screenplay.txt,"$120,000,000","$43,945,766","$93,394,462"
Gravity,Gravity_Screenplay.txt,"$110,000,000","$274,092,705","$684,657,731"
Ocean\'s Twelve,Ocean's-Twelve_Screenplay.txt,"$110,000,000","$125,531,634","$362,989,076"
Tomorrow Never Dies,Tomorrow-Never-Dies_Screenplay.txt,"$110,000,000","$125,304,276","$339,504,276"
Passengers,Passengers_Screenplay.txt,"$110,000,000","$100,014,699","$302,239,672"
Ali,Ali_Screenplay.txt,"$109,000,000","$58,183,966","$87,683,966"
"I, Robot","I,-Robot_Screenplay.txt","$105,000,000","$144,801,023","$348,629,585"
Starship Troopers,Starship-Troopers_Screenplay.txt,"$105,000,000","$54,768,952","$121,099,956"
Gone in 60 Seconds,Gone-in-60-Seconds_Screenplay.txt,"$103,300,000","$101,643,008","$232,643,008"
Gladiator,Gladiator_Screenplay.txt,"$103,000,000","$187,683,805","$451,683,599"
Public Enemies,Public-Enemies_Screenplay.txt,"$102,500,000","$97,104,620","$212,282,709"
Minority Report,Minority-Report_Screenplay.txt,"$102,000,000","$132,024,714","$358,824,714"
Django Unchained,Django-Unchained_Screenplay.txt,"$100,000,000","$162,805,434","$449,841,566"
True Lies,True-Lies_Screenplay.txt,"$100,000,000","$146,282,411","$365,300,000"
American Gangster,American-Gangster_Screenplay.txt,"$100,000,000","$130,164,645","$267,985,456"
Catwoman,Catwoman_Screenplay.txt,"$100,000,000","$40,202,379","$82,078,046"
Gangs of New York,Gangs-of-New-York_Screenplay.txt,"$97,000,000","$77,730,500","$183,124,621"
Finding Nemo,Finding-Nemo_Screenplay.txt,"$94,000,000","$380,529,370","$936,094,852"
Jurassic Park III,Jurassic-Park-III_Screenplay.txt,"$93,000,000","$181,166,115","$365,900,000"
Rise of the Planet of the Apes,Rise-of-the-Planet-of-the-Apes_Screenplay.txt,"$93,000,000","$176,760,185","$470,986,200"
Men in Black,Men-in-Black_Screenplay.txt,"$90,000,000","$250,690,539","$587,790,539"
Rush Hour 2,Rush-Hour-2_Screenplay.txt,"$90,000,000","$226,164,286","$347,425,832"
Sherlock Holmes,Sherlock-Holmes_Screenplay.txt,"$90,000,000","$209,028,679","$498,438,212"
What Lies Beneath,What-Lies-Beneath_Screenplay.txt,"$90,000,000","$155,464,351","$288,693,989"
Tropic Thunder,Tropic-Thunder_Screenplay.txt,"$90,000,000","$110,515,313","$191,145,256"
Valkyrie,Valkyrie_Screenplay.txt,"$90,000,000","$83,107,829","$203,932,174"
Hollow Man,Hollow-Man_Screenplay.txt,"$90,000,000","$73,209,340","$191,200,000"
Mission to Mars,Mission-to-Mars_Screenplay.txt,"$90,000,000","$60,874,615","$106,000,000"
Twister,Twister_Screenplay.txt,"$88,000,000","$241,688,385","$495,700,000"
Fantastic Four,Fantastic-Four_Screenplay.txt,"$87,500,000","$154,696,080","$333,132,750"
Hannibal,Hannibal_Screenplay.txt,"$87,000,000","$165,092,266","$350,100,280"
Cast Away,Cast-Away_Screenplay.txt,"$85,000,000","$233,632,142","$427,230,516"
Happy Feet,Happy-Feet_Screenplay.txt,"$85,000,000","$198,000,317","$385,000,315"
Ocean\'s Eleven,Ocean's-Eleven_Screenplay.txt,"$85,000,000","$183,417,150","$450,728,529"
Air Force One,Air-Force-One_Screenplay.txt,"$85,000,000","$172,956,409","$315,268,353"
Elvis,Elvis_Screenplay.txt,"$85,000,000","$151,416,153","$279,938,634"
It’s Complicated,It's-Complicated_Screenplay.txt,"$85,000,000","$112,735,375","$224,614,744"
Enemy of the State,Enemy-of-the-State_Screenplay.txt,"$85,000,000","$111,549,836","$250,649,836"
Meet Joe Black,Meet-Joe-Black_Screenplay.txt,"$85,000,000","$44,650,003","$44,650,003"
Collateral Damage,Collateral-Damage_Screenplay.txt,"$85,000,000","$40,048,332","$78,353,508"
Judge Dredd,Judge-Dredd_Screenplay.txt,"$85,000,000","$34,687,912","$113,487,912"
Scott Pilgrim vs. The World,Scott-Pilgrim-vs-the-World_Screenplay.txt,"$85,000,000","$32,951,310","$49,245,842"
Bruce Almighty,Bruce-Almighty_Screenplay.txt,"$81,000,000","$242,704,995","$484,468,608"
Mission: Impossible,Mission-Impossible_Screenplay.txt,"$80,000,000","$180,981,886","$457,697,994"
Something's Gotta Give,Something's-Gotta-Give_Screenplay.txt,"$80,000,000","$124,685,242","$266,685,242"
Eagle Eye,Eagle-Eye_Screenplay.txt,"$80,000,000","$101,440,743","$180,585,259"
Cold Mountain,Cold-Mountain_Screenplay.txt,"$80,000,000","$95,632,614","$165,173,909"
Swordfish,Swordfish_Screenplay.txt,"$80,000,000","$69,772,969","$147,080,413"
Lost In Space,Lost-in-Space_Screenplay.txt,"$80,000,000","$69,117,629","$136,047,317"
Mighty Joe Young,Mighty-Joe-Young_Screenplay.txt,"$80,000,000","$50,632,037","$50,632,037"
Little Nicky,Little-Nicky_Screenplay.txt,"$80,000,000","$39,442,871","$58,270,391"
Surrogates,Surrogates_Screenplay.txt,"$80,000,000","$38,577,772","$119,668,350"
Thirteen Days,Thirteen-Days_Screenplay.txt,"$80,000,000","$34,566,746","$66,554,547"
Nine,Nine_Screenplay.txt,"$80,000,000","$19,676,965","$56,984,219"
Red Planet,Red-Planet_Screenplay.txt,"$80,000,000","$17,480,890","$33,463,969"
Despicable Me 2,Despicable-Me-2_Screenplay.txt,"$76,000,000","$368,065,385","$975,216,835"
Independence Day,Independence-Day_Screenplay.txt,"$75,000,000","$306,169,255","$817,400,878"
Wanted,Wanted_Screenplay.txt,"$75,000,000","$134,508,551","$342,416,460"
Constantine,Constantine_Screenplay.txt,"$75,000,000","$75,976,178","$221,593,554"
Spanglish,Spanglish_Screenplay.txt,"$75,000,000","$42,044,321","$54,344,321"
Hostage,Hostage_Screenplay.txt,"$75,000,000","$34,636,443","$77,636,443"
Soldier,Soldier_Screenplay.txt,"$75,000,000","$14,623,082","$14,623,082"
Monkeybone,Monkeybone_Screenplay.txt,"$75,000,000","$5,409,517","$5,409,517"
Unbreakable,Unbreakable_Screenplay.txt,"$73,243,106","$94,999,143","$248,099,143"
Sphere,Sphere_Screenplay.txt,"$73,000,000","$37,068,294","$50,168,294"
Funny People,Funny-People_Screenplay.txt,"$72,500,000","$51,855,045","$71,880,305"
Braveheart,Braveheart_Screenplay.txt,"$72,000,000","$75,545,647","$209,045,244"
Signs,Signs_Screenplay.txt,"$70,702,619","$227,969,295","$408,250,578"
Runaway Bride,Runaway-Bride_Screenplay.txt,"$70,000,000","$152,257,509","$310,138,178"
xXx,xXx_Screenplay.txt,"$70,000,000","$141,930,000","$267,200,000"
Inglourious Basterds,Inglourious-Basterds_Screenplay.txt,"$70,000,000","$120,774,594","$316,802,281"
Die Hard 2,Die-Hard-2_Screenplay.txt,"$70,000,000","$117,323,878","$239,813,888"
Sleepy Hollow,Sleepy-Hollow_Screenplay.txt,"$70,000,000","$101,068,340","$207,068,340"
Vanilla Sky,Vanilla-Sky_Screenplay.txt,"$70,000,000","$100,614,858","$202,726,605"
Battle: Los Angeles,Battle-Los-Angeles_Screenplay.txt,"$70,000,000","$83,552,429","$213,463,976"
War Horse,War-Horse_Screenplay.txt,"$70,000,000","$79,883,359","$156,815,529"
Big Fish,Big-Fish_Screenplay.txt,"$70,000,000","$66,432,867","$123,954,323"
Hard Rain,Hard-Rain_Screenplay.txt,"$70,000,000","$19,870,567","$19,870,567"
Next,Next_Screenplay.txt,"$70,000,000","$18,211,013","$73,591,500"
Hall Pass,Hall-Pass_Screenplay.txt,"$68,000,000","$45,060,734","$87,173,475"
Mystery Men,Mystery-Men_Screenplay.txt,"$68,000,000","$29,762,011","$33,462,011"
Entrapment,Entrapment_Screenplay.txt,"$66,000,000","$87,707,396","$211,700,000"
Saving Private Ryan,Saving-Private-Ryan_Screenplay.txt,"$65,000,000","$216,335,085","$485,035,085"
Lincoln,Lincoln_Screenplay.txt,"$65,000,000","$182,207,973","$273,346,281"
Apollo 13,Apollo-13_Screenplay.txt,"$65,000,000","$173,772,767","$335,802,271"
You’ve Got Mail,You've-Got-Mail_Screenplay.txt,"$65,000,000","$115,821,495","$250,800,000"
Cliffhanger,Cliffhanger_Screenplay.txt,"$65,000,000","$84,049,211","$255,000,000"
Broken Arrow,Broken-Arrow_Screenplay.txt,"$65,000,000","$70,645,997","$148,345,997"
Blade: Trinity,Blade-Trinity_Screenplay.txt,"$65,000,000","$52,397,389","$131,353,165"
Fight Club,Fight-Club_Screenplay.txt,"$65,000,000","$37,030,102","$100,820,947"
Hudson Hawk,Hudson-Hawk_Screenplay.txt,"$65,000,000","$17,218,916","$17,218,916"
Jurassic Park,Jurassic-Park_Screenplay.txt,"$63,000,000","$415,404,543","$1,058,454,230"
Wild Hogs,Wild-Hogs_Screenplay.txt,"$60,000,000","$168,213,584","$253,555,383"
Collateral,Collateral_Screenplay.txt,"$60,000,000","$100,170,152","$217,602,967"
Antz,Antz_Screenplay.txt,"$60,000,000","$90,757,863","$152,457,863"
Man on Fire,Man-On-Fire_Screenplay.txt,"$60,000,000","$77,906,816","$130,968,579"
Coraline,Coraline_Screenplay.txt,"$60,000,000","$75,286,229","$126,037,057"
ParaNorman,ParaNorman_Screenplay.txt,"$60,000,000","$56,003,051","$108,119,662"
Alien: Resurrection,Alien-Resurrection_Screenplay.txt,"$60,000,000","$47,802,866","$160,707,848"
Year One,Year-One_Screenplay.txt,"$60,000,000","$43,337,279","$57,604,723"
Star Trek: Nemesis,Star-Trek-Nemesis_Screenplay.txt,"$60,000,000","$43,254,409","$67,312,826"
Invictus,Invictus_Screenplay.txt,"$60,000,000","$37,491,364","$124,514,011"
Intolerable Cruelty,Intolerable-Cruelty_Screenplay.txt,"$60,000,000","$35,327,628","$121,327,628"
Almost Famous,Almost-Famous_Screenplay.txt,"$60,000,000","$32,522,352","$47,371,191"
Analyze That,Analyze-That_Screenplay.txt,"$60,000,000","$32,122,249","$54,994,757"
Priest,Priest_Screenplay.txt,"$60,000,000","$29,136,626","$84,154,026"
Event Horizon,Event-Horizon_Screenplay.txt,"$60,000,000","$26,673,242","$26,673,954"
Deadpool,Deadpool_Screenplay.txt,"$58,000,000","$363,070,709","$781,947,691"
American Sniper,American-Sniper_Screenplay.txt,"$58,000,000","$350,126,372","$547,326,372"
Sex and the City,Sex-and-the-City_Screenplay.txt,"$57,500,000","$152,647,258","$415,247,258"
Devil’s Advocate,Devil's-Advocate_Screenplay.txt,"$57,000,000","$61,007,424","$153,007,424"
Into the Woods,Into-the-Woods_Screenplay.txt,"$56,200,000","$128,002,372","$212,416,317"
Walking Tall,Walking-Tall_Screenplay.txt,"$56,000,000","$46,213,824","$47,856,383"
Joker,Joker_Screenplay.txt,"$55,000,000","$335,451,311","$1,064,085,246"
Forrest Gump,Forrest-Gump_Screenplay.txt,"$55,000,000","$330,151,138","$679,835,137"
Date Night,Date-Night_Screenplay.txt,"$55,000,000","$98,711,404","$152,269,033"
Alien 3,Alien-3_Screenplay.txt,"$55,000,000","$54,927,174","$158,500,000"
Ronin,Ronin_Screenplay.txt,"$55,000,000","$41,610,884","$70,692,101"
Burlesque,Burlesque_Screenplay.txt,"$55,000,000","$39,440,655","$90,552,675"
Changeling,Changeling_Screenplay.txt,"$55,000,000","$35,739,802","$113,805,580"
Elizabeth: The Golden Age,Elizabeth-The-Golden-Age_Screenplay.txt,"$55,000,000","$16,285,240","$74,870,866"
All the King's Men,All-the-King's-Men_Screenplay.txt,"$55,000,000","$7,221,458","$9,521,458"
Thunderbirds,Thunderbirds_Screenplay.txt,"$55,000,000","$6,768,055","$28,231,444"
Law Abiding Citizen,Law-Abiding-Citizen_Screenplay.txt,"$53,000,000","$73,357,727","$131,159,781"
Anastasia,Anastasia_Screenplay.txt,"$53,000,000","$58,403,409","$139,801,096"
Beloved,Beloved_Screenplay.txt,"$53,000,000","$22,852,487","$22,852,487"
Zero Dark Thirty,Zero-Dark-Thirty_Screenplay.txt,"$52,500,000","$95,720,716","$134,612,435"
Catch Me if You Can,Catch-Me-If-You-Can_Screenplay.txt,"$52,000,000","$164,606,800","$355,612,291"
Casino,Casino_Screenplay.txt,"$52,000,000","$42,438,300","$110,400,000"
Man on the Moon,Man-on-the-Moon_Screenplay.txt,"$52,000,000","$34,580,635","$47,407,635"
Shrek,Shrek_Screenplay.txt,"$50,000,000","$268,028,651","$492,186,434"
Ted,Ted_Screenplay.txt,"$50,000,000","$218,665,740","$556,016,627"
Robin Hood: Prince of Thieves,Robin-Hood-Prince-of-Thieves_Screenplay.txt,"$50,000,000","$165,493,908","$390,500,000"
Jerry Maguire,Jerry-Maguire_Screenplay.txt,"$50,000,000","$153,952,592","$273,552,592"
As Good as it Gets,As-Good-As-It-Gets_Screenplay.txt,"$50,000,000","$148,478,011","$314,111,923"
Super 8,Super-8_Screenplay.txt,"$50,000,000","$127,004,179","$257,972,745"
Erin Brockovich,Erin-Brockovich_Screenplay.txt,"$50,000,000","$125,548,685","$257,805,243"
Interview with the Vampire,Interview-with-the-Vampire_Screenplay.txt,"$50,000,000","$105,264,608","$223,564,608"
Yes Man,Yes-Man_Screenplay.txt,"$50,000,000","$97,690,976","$225,990,976"
Stepmom,Stepmom_Screenplay.txt,"$50,000,000","$91,137,662","$159,745,279"
"Crazy, Stupid, Love","Crazy,-Stupid,-Love_Screenplay.txt","$50,000,000","$84,351,197","$146,493,974"
Moneyball,Moneyball_Screenplay.txt,"$50,000,000","$75,605,492","$111,300,835"
V for Vendetta,V-for-Vendetta_Screenplay.txt,"$50,000,000","$70,511,035","$130,214,162"
I am Number Four,I-Am-Number-Four_Screenplay.txt,"$50,000,000","$55,100,437","$146,195,159"
Syriana,Syriana_Screenplay.txt,"$50,000,000","$50,824,620","$92,690,959"
Absolute Power,Absolute-Power_Screenplay.txt,"$50,000,000","$50,068,310","$50,068,310"
G.I. Jane,G.I.-Jane_Screenplay.txt,"$50,000,000","$48,169,156","$48,169,156"
Ninja Assassin,Ninja-Assassin_Screenplay.txt,"$50,000,000","$38,122,883","$62,209,892"
Assassins,Assassins_Screenplay.txt,"$50,000,000","$30,306,268","$83,306,268"
Defiance,Defiance_Screenplay.txt,"$50,000,000","$28,644,813","$52,987,754"
Basic,Basic_Screenplay.txt,"$50,000,000","$26,599,248","$42,598,498"
Escape from L.A.,Escape-From-L.A._Screenplay.txt,"$50,000,000","$25,426,861","$25,426,861"
Gamer,Gamer_Screenplay.txt,"$50,000,000","$20,534,907","$42,002,029"
Eastern Promises,Eastern-Promises_Screenplay.txt,"$50,000,000","$17,181,265","$56,077,088"
Fair Game,Fair-Game_Screenplay.txt,"$50,000,000","$11,497,497","$26,097,497"
Drive Angry,Drive-Angry_Screenplay.txt,"$50,000,000","$10,721,033","$41,042,583"
Death to Smoochy,Death-to-Smoochy_Screenplay.txt,"$50,000,000","$8,355,815","$8,374,062"
