Movie Name,Script File,Budget,Domestic Gross,Worldwide Gross
Anna Karenina,Anna-Karenina_Screenplay.txt,"$49,000,000","$12,816,367","$71,004,627"
Indiana Jones and the Last Crusade,Indiana-Jones-and-the-Last-Crusade_Screenplay.txt,"$48,000,000","$197,171,806","$474,171,806"
Traffic,Traffic_Screenplay.txt,"$48,000,000","$124,107,476","$208,300,000"
Panic Room,Panic-Room_Screenplay.txt,"$48,000,000","$95,308,367","$196,308,367"
Three Kings,Three-Kings_Screenplay.txt,"$48,000,000","$60,652,036","$107,752,036"
Out of Sight,Out-of-Sight_Screenplay.txt,"$48,000,000","$37,562,568","$77,562,568"
Solaris,Solaris_Screenplay.txt,"$47,000,000","$14,970,038","$14,970,038"
My Best Friend's Wedding,My-Best-Friend's-Wedding_Screenplay.txt,"$46,000,000","$126,813,153","$298,923,419"
Star Trek: First Contact,Star-Trek-First-Contact_Screenplay.txt,"$46,000,000","$92,027,888","$150,000,000"
Insomnia,Insomnia_Screenplay.txt,"$46,000,000","$67,263,182","$113,622,499"
Liar Liar,Liar-Liar_Screenplay.txt,"$45,000,000","$181,410,615","$302,710,615"
Training Day,Training-Day_Screenplay.txt,"$45,000,000","$76,261,036","$104,505,352"
Scary Movie 2,Scary-Movie-2_Screenplay.txt,"$45,000,000","$71,277,420","$141,189,101"
Blade,Blade_Screenplay.txt,"$45,000,000","$70,141,876","$131,237,688"
Tin Cup,Tin-Cup_Screenplay.txt,"$45,000,000","$53,854,588","$75,854,588"
Cellular,Cellular_Screenplay.txt,"$45,000,000","$32,003,620","$61,453,420"
Revolutionary Road,Revolutionary-Road_Screenplay.txt,"$45,000,000","$22,951,340","$79,604,820"
Frankenstein,Frankenstein_Screenplay.txt,"$45,000,000","$22,006,296","$112,006,296"
Deep Rising,Deep-Rising_Screenplay.txt,"$45,000,000","$11,203,026","$11,203,026"
Argo,Argo_Screenplay.txt,"$44,500,000","$136,025,503","$227,140,757"
Notting Hill,Notting-Hill_Screenplay.txt,"$42,000,000","$116,089,678","$363,718,196"
Red Riding Hood,Red-Riding-Hood_Screenplay.txt,"$42,000,000","$37,662,162","$91,678,442"
15 Minutes,15-Minutes_Screenplay.txt,"$42,000,000","$24,375,436","$56,331,864"
Lord of War,Lord-of-War_Screenplay.txt,"$42,000,000","$24,149,632","$60,437,727"
American Hustle,American-Hustle_Screenplay.txt,"$40,000,000","$150,098,456","$257,858,943"
He's Just Not That Into You,He's-Just-Not-That-Into-You_Screenplay.txt,"$40,000,000","$93,953,653","$181,053,657"
Scream 3,Scream-3_Screenplay.txt,"$40,000,000","$89,138,076","$161,838,076"
JFK,JFK_Screenplay.txt,"$40,000,000","$70,405,498","$205,400,000"
17 Again,17-Again_Screenplay.txt,"$40,000,000","$64,167,069","$139,474,906"
Gothika,Gothika_Screenplay.txt,"$40,000,000","$59,588,068","$141,484,812"
Scream 4,Scream-4_Screenplay.txt,"$40,000,000","$38,180,928","$95,989,590"
Autumn in New York,Autumn-in-New-York_Screenplay.txt,"$40,000,000","$37,752,931","$90,717,684"
Paul,Paul_Screenplay.txt,"$40,000,000","$37,412,945","$101,162,106"
Colombiana,Colombiana_Screenplay.txt,"$40,000,000","$36,665,854","$72,295,262"
8MM,8MM_Screenplay.txt,"$40,000,000","$36,443,442","$96,398,826"
Arthur,Arthur_Screenplay.txt,"$40,000,000","$33,035,397","$47,787,943"
At First Sight,At-First-Sight_Screenplay.txt,"$40,000,000","$22,365,133","$22,365,133"
Fantastic Mr. Fox,Fantastic-Mr-Fox_Screenplay.txt,"$40,000,000","$21,002,919","$46,187,511"
Get Carter,Get-Carter_Screenplay.txt,"$40,000,000","$14,967,182","$19,417,182"
Amelia,Amelia_Screenplay.txt,"$40,000,000","$14,279,575","$19,756,077"
Cirque du Freak: The Vampire's Assistant,Cirque-du-Freak-The-Vampire's-Assistant_Screenplay.txt,"$40,000,000","$14,046,595","$39,753,957"
New York Minute,New-York-Minute_Screenplay.txt,"$40,000,000","$14,018,364","$21,156,715"
Pandorum,Pandorum_Screenplay.txt,"$40,000,000","$10,330,853","$17,033,431"
Frankenweenie,Frankenweenie_Screenplay.txt,"$39,000,000","$35,287,788","$81,150,788"
Star Trek: Generations,Star-Trek-Generations_Screenplay.txt,"$38,000,000","$75,671,262","$120,000,000"
Water for Elephants,Water-for-Elephants_Screenplay.txt,"$38,000,000","$58,709,717","$116,809,717"
Enough,Enough_Screenplay.txt,"$38,000,000","$39,177,215","$50,970,660"
Rush,Rush_Screenplay.txt,"$38,000,000","$26,947,624","$98,159,204"
Angel Eyes,Angel-Eyes_Screenplay.txt,"$38,000,000","$24,044,532","$29,544,532"
White Squall,White-Squall_Screenplay.txt,"$38,000,000","$10,229,300","$10,229,300"
Burn After Reading,Burn-After-Reading_Screenplay.txt,"$37,000,000","$60,355,347","$168,167,798"
Magnolia,Magnolia_Screenplay.txt,"$37,000,000","$22,450,975","$48,446,802"
John Q.,John-Q_Screenplay.txt,"$36,000,000","$71,026,631","$102,226,631"
Hot Tub Time Machine,Hot-Tub-Time-Machine_Screenplay.txt,"$36,000,000","$50,269,859","$65,967,750"
Breakdown,Breakdown_Screenplay.txt,"$36,000,000","$50,159,144","$50,159,144"
Reindeer Games,Reindeer-Games_Screenplay.txt,"$36,000,000","$23,360,779","$23,360,779"
Snow Falling on Cedars,Snow-Falling-On-Cedars_Screenplay.txt,"$36,000,000","$14,378,353","$14,378,353"
Gattaca,Gattaca_Screenplay.txt,"$36,000,000","$12,532,777","$12,532,777"
It,It_Screenplay.txt,"$35,000,000","$328,828,874","$701,012,746"
Batman,Batman_Screenplay.txt,"$35,000,000","$251,188,924","$411,348,924"
Austin Powers: The Spy Who Shagged Me,Austin-Powers---The-Spy-Who-Shagged-Me_Screenplay.txt,"$35,000,000","$206,040,085","$312,383,487"
True Grit,True-Grit_Screenplay.txt,"$35,000,000","$171,243,005","$252,276,928"
Rush Hour,Rush-Hour_Screenplay.txt,"$35,000,000","$141,186,864","$245,300,000"
Horrible Bosses,Horrible-Bosses_Screenplay.txt,"$35,000,000","$117,538,559","$212,417,601"
Saving Mr. Banks,Saving-Mr.-Banks_Screenplay.txt,"$35,000,000","$83,299,761","$114,962,525"
Star Trek: The Motion Picture,Star-Trek-The-Motion-Picture_Screenplay.txt,"$35,000,000","$82,258,456","$139,000,000"
This is 40,This-is-40_Screenplay.txt,"$35,000,000","$67,544,505","$90,221,182"
L.A. Confidential,L.A.-Confidential_Screenplay.txt,"$35,000,000","$64,604,977","$126,204,977"
TMNT,TMNT_Screenplay.txt,"$35,000,000","$54,149,098","$96,096,018"
Malcolm X,Malcolm-X_Screenplay.txt,"$35,000,000","$48,169,910","$48,169,910"
Donnie Brasco,Donnie-Brasco_Screenplay.txt,"$35,000,000","$41,954,997","$65,303,052"
Max Payne,Max-Payne_Screenplay.txt,"$35,000,000","$40,689,393","$87,775,050"
Resident Evil,Resident-Evil_Screenplay.txt,"$35,000,000","$40,119,709","$103,787,401"
Mirrors,Mirrors_Screenplay.txt,"$35,000,000","$30,691,439","$77,220,596"
Queen of the Damned,Queen-of-the-Damned_Screenplay.txt,"$35,000,000","$30,307,804","$30,307,804"
Flash Gordon,Flash-Gordon_Screenplay.txt,"$35,000,000","$27,107,960","$27,176,825"
Wonder Boys,Wonder-Boys_Screenplay.txt,"$35,000,000","$19,389,454","$33,422,485"
American Outlaws,American-Outlaws_Screenplay.txt,"$35,000,000","$13,264,986","$13,601,109"
Whiteout,Whiteout_Screenplay.txt,"$35,000,000","$10,275,638","$12,254,746"
A Few Good Men,A-Few-Good-Men_Screenplay.txt,"$33,000,000","$141,340,178","$236,500,000"
Bridesmaids,Bridesmaids_Screenplay.txt,"$32,500,000","$169,211,718","$289,632,023"
Source Code,Source-Code_Screenplay.txt,"$32,000,000","$54,712,227","$140,428,499"
Bringing Out The Dead,Bringing-Out-the-Dead_Screenplay.txt,"$32,000,000","$16,640,210","$16,640,210"
Apocalypse Now,Apocalypse-Now_Screenplay.txt,"$31,500,000","$83,535,860","$85,959,710"
42,42_Screenplay.txt,"$31,000,000","$95,020,213","$97,470,701"
Flight,Flight_Screenplay.txt,"$31,000,000","$93,772,375","$160,558,438"
Frequency,Frequency_Screenplay.txt,"$31,000,000","$44,983,704","$68,079,671"
Get Shorty,Get-Shorty_Screenplay.txt,"$30,250,000","$72,021,008","$115,021,008"
Toy Story,Toy-Story_Screenplay.txt,"$30,000,000","$192,523,233","$365,270,951"
La La Land,La-La-Land_Screenplay.txt,"$30,000,000","$151,101,803","$433,850,071"
Analyze This,Analyze-This_Screenplay.txt,"$30,000,000","$106,885,658","$176,885,658"
Se7en,Se7en_Screenplay.txt,"$30,000,000","$100,125,643","$328,125,643"
Looper,Looper_Screenplay.txt,"$30,000,000","$66,486,205","$170,466,405"
Midnight in Paris,Midnight-in-Paris_Screenplay.txt,"$30,000,000","$56,816,662","$162,275,213"
Blow,Blow_Screenplay.txt,"$30,000,000","$52,990,775","$83,282,296"
Sicario,Sicario_Screenplay.txt,"$30,000,000","$46,889,293","$84,264,182"
Black Rain,Black-Rain_Screenplay.txt,"$30,000,000","$45,892,212","$133,892,212"
John Wick,John-Wick_Screenplay.txt,"$30,000,000","$43,037,835","$87,790,603"
Drag Me To Hell,Drag-Me-to-Hell_Screenplay.txt,"$30,000,000","$42,100,625","$91,388,487"
Hanna,Hanna_Screenplay.txt,"$30,000,000","$40,259,119","$65,343,694"
Larry Crowne,Larry-Crowne_Screenplay.txt,"$30,000,000","$35,608,245","$61,449,135"
9,9_Screenplay.txt,"$30,000,000","$31,749,894","$48,559,999"
Get on Up,Get-on-Up_Screenplay.txt,"$30,000,000","$30,569,935","$33,339,868"
Virtuosity,Virtuosity_Screenplay.txt,"$30,000,000","$23,998,226","$23,998,226"
Fright Night,Fright-Night_Screenplay.txt,"$30,000,000","$18,298,649","$40,520,649"
Eight Legged Freaks,Eight-Legged-Freaks_Screenplay.txt,"$30,000,000","$17,266,505","$36,722,311"
Antitrust,Antitrust_Screenplay.txt,"$30,000,000","$10,965,209","$17,865,209"
Machine Gun Preacher,Machine-Gun-Preacher_Screenplay.txt,"$30,000,000","$538,690","$3,721,988"
12 Monkeys,12-Monkeys_Screenplay.txt,"$29,000,000","$57,141,459","$168,841,459"
Awakenings,Awakenings_Screenplay.txt,"$29,000,000","$51,636,504","$51,636,504"
Confessions of a Dangerous Mind,Confessions-of-a-Dangerous-Mind_Screenplay.txt,"$29,000,000","$16,007,718","$33,013,805"
Mumford,Mumford_Screenplay.txt,"$28,700,000","$4,559,569","$4,559,569"
Indiana Jones and the Temple of Doom,Indiana-Jones-and-the-Temple-of-Doom_Screenplay.txt,"$28,000,000","$179,880,271","$333,080,271"
Straight Outta Compton,Straight-Outta-Compton_Screenplay.txt,"$28,000,000","$161,197,785","$202,182,981"
Die Hard,Die-Hard_Screenplay.txt,"$28,000,000","$85,892,546","$143,651,650"
30 Minutes or Less,30-Minutes-or-Less_Screenplay.txt,"$28,000,000","$37,053,924","$41,146,935"
Blade Runner,Blade-Runner_Screenplay.txt,"$28,000,000","$32,656,328","$39,581,774"
We Own the Night,We-Own-the-Night_Screenplay.txt,"$28,000,000","$28,563,179","$55,307,857"
Kundun,Kundun_Screenplay.txt,"$28,000,000","$5,686,694","$5,686,694"
Knocked Up,Knocked-Up_Screenplay.txt,"$27,500,000","$148,761,765","$219,265,952"
Anonymous,Anonymous_Screenplay.txt,"$27,500,000","$4,463,292","$15,815,509"
Limitless,Limitless_Screenplay.txt,"$27,000,000","$79,249,455","$155,564,919"
Lake Placid,Lake-Placid_Screenplay.txt,"$27,000,000","$31,770,413","$31,770,413"
Dark City,Dark-City_Screenplay.txt,"$27,000,000","$14,435,076","$27,257,061"
Case 39,Case-39_Screenplay.txt,"$27,000,000","$13,261,851","$28,773,827"
Suspect Zero,Suspect-Zero_Screenplay.txt,"$27,000,000","$8,712,564","$8,723,600"
Shakespeare in Love,Shakespeare-in-Love_Screenplay.txt,"$26,000,000","$100,317,794","$279,500,000"
Pineapple Express,Pineapple-Express_Screenplay.txt,"$26,000,000","$87,341,380","$102,404,019"
Philadelphia,Philadelphia_Screenplay.txt,"$26,000,000","$77,324,422","$201,324,422"
Final Destination 2,Final-Destination-2_Screenplay.txt,"$26,000,000","$46,896,664","$90,396,664"
Legion,Legion_Screenplay.txt,"$26,000,000","$40,168,080","$67,647,574"
Blood and Wine,Blood-and-Wine_Screenplay.txt,"$26,000,000","$1,083,350","$1,083,350"
Gran Torino,Gran-Torino_Screenplay.txt,"$25,000,000","$148,095,302","$274,543,085"
Schindler’s List,Schindler's-List_Screenplay.txt,"$25,000,000","$96,898,818","$322,197,130"
Up in the Air,Up-in-the-Air_Screenplay.txt,"$25,000,000","$83,823,381","$166,842,739"
Freddy vs. Jason,Freddy-vs.-Jason_Screenplay.txt,"$25,000,000","$82,622,655","$114,576,403"
No Country for Old Men,No-Country-for-Old-Men_Screenplay.txt,"$25,000,000","$74,273,505","$164,035,753"
No Strings Attached,No-Strings-Attached_Screenplay.txt,"$25,000,000","$70,662,220","$149,228,078"
Tombstone,Tombstone_Screenplay.txt,"$25,000,000","$56,505,065","$56,505,065"
Scarface,Scarface_Screenplay.txt,"$25,000,000","$45,227,398","$45,233,082"
August: Osage County,August-Osage-County_Screenplay.txt,"$25,000,000","$37,738,810","$50,738,810"
Cradle 2 the Grave,Cradle-2-the-Grave_Screenplay.txt,"$25,000,000","$34,657,731","$56,434,942"
Warrior,Warrior_Screenplay.txt,"$25,000,000","$13,657,115","$24,215,385"
Deception,Deception_Screenplay.txt,"$25,000,000","$4,598,506","$12,850,033"
Scream 2,Scream-2_Screenplay.txt,"$24,000,000","$101,363,301","$172,363,301"
I Still Know What You Did Last Summer,I-Still-Know-What-You-Did-Last-Summer_Screenplay.txt,"$24,000,000","$40,020,622","$40,020,622"
Nurse Betty,Nurse-Betty_Screenplay.txt,"$24,000,000","$25,170,054","$27,732,366"
Foxcatcher,Foxcatcher_Screenplay.txt,"$24,000,000","$12,096,300","$19,303,058"
Bad Boys,Bad-Boys_Screenplay.txt,"$23,000,000","$65,647,413","$141,247,413"
Final Destination,Final-Destination_Screenplay.txt,"$23,000,000","$53,302,314","$112,036,870"
Pitch Black,Pitch-Black_Screenplay.txt,"$23,000,000","$39,235,088","$53,182,088"
Her,Her_Screenplay.txt,"$23,000,000","$25,568,251","$48,038,809"
Ghost,Ghost_Screenplay.txt,"$22,000,000","$217,631,306","$517,599,988"
There's Something About Mary,There's-Something-About-Mary_Screenplay.txt,"$22,000,000","$176,484,651","$369,884,651"
Gandhi,Gandhi_Screenplay.txt,"$22,000,000","$52,767,889","$127,767,889"
I Am Sam,I-am-Sam_Screenplay.txt,"$22,000,000","$40,270,895","$92,542,418"
Jay and Silent Bob Strike Back,Jay-and-Silent-Bob-Strike-Back_Screenplay.txt,"$22,000,000","$30,059,386","$33,762,400"
Silver Linings Playbook,Silver-Linings-Playbook_Screenplay.txt,"$21,000,000","$132,092,958","$236,412,453"
Tinker Tailor Soldier Spy,Tinker-Tailor-Soldier-Spy_Screenplay.txt,"$21,000,000","$24,149,393","$81,428,388"
The Rage: Carrie 2,The-Rage-Carrie-2_Screenplay.txt,"$21,000,000","$17,760,244","$17,760,244"
eXistenZ,eXistenZ_Screenplay.txt,"$20,700,000","$2,840,417","$2,840,417"
Jaws 2,Jaws-2_Screenplay.txt,"$20,000,000","$102,922,376","$208,900,376"
Disturbia,Disturbia_Screenplay.txt,"$20,000,000","$80,818,974","$118,537,627"
Obsessed,Obsessed_Screenplay.txt,"$20,000,000","$68,261,644","$73,964,713"
12 Years a Slave,12-Years-a-Slave_Screenplay.txt,"$20,000,000","$56,671,993","$180,765,061"
Edward Scissorhands,Edward-Scissorhands_Screenplay.txt,"$20,000,000","$53,976,987","$53,980,220"
Orphan,Orphan_Screenplay.txt,"$20,000,000","$41,596,251","$78,769,428"
Eternal Sunshine of the Spotless Mind,Eternal-Sunshine-of-the-Spotless-Mind_Screenplay.txt,"$20,000,000","$34,366,518","$72,401,378"
Babel,Babel_Screenplay.txt,"$20,000,000","$34,302,837","$132,121,212"
Copycat,Copycat_Screenplay.txt,"$20,000,000","$32,051,917","$32,051,917"
She's Out of My League,She's-Out-of-My-League_Screenplay.txt,"$20,000,000","$32,010,860","$48,680,977"
Milk,Milk_Screenplay.txt,"$20,000,000","$31,841,299","$57,293,371"
Ghost Ship,Ghost-Ship_Screenplay.txt,"$20,000,000","$30,113,491","$68,349,884"
Wild Things,Wild-Things_Screenplay.txt,"$20,000,000","$29,795,299","$55,576,210"
High Fidelity,High-Fidelity_Screenplay.txt,"$20,000,000","$27,277,055","$47,881,663"
From Dusk Till Dawn,From-Dusk-Till-Dawn_Screenplay.txt,"$20,000,000","$25,728,961","$25,736,162"
Monte Carlo,Monte-Carlo_Screenplay.txt,"$20,000,000","$23,186,769","$39,686,769"
Psycho,Psycho_Screenplay.txt,"$20,000,000","$21,541,218","$37,226,218"
Into the Wild,Into-the-Wild_Screenplay.txt,"$20,000,000","$18,354,356","$56,822,960"
A Most Violent Year,A-Most-Violent-Year_Screenplay.txt,"$20,000,000","$5,749,134","$8,869,722"
A Scanner Darkly,A-Scanner-Darkly_Screenplay.txt,"$20,000,000","$5,501,616","$7,405,084"
Alone in the Dark,Alone-in-the-Dark_Screenplay.txt,"$20,000,000","$5,178,569","$10,588,079"
"Synecdoche, New York","Synecdoche,-New-York_Screenplay.txt","$20,000,000","$3,083,538","$4,383,538"
Dances with Wolves,Dances-with-Wolves_Screenplay.txt,"$19,000,000","$184,208,842","$424,208,805"
Bad Teacher,Bad-Teacher_Screenplay.txt,"$19,000,000","$100,292,856","$215,448,997"
Gone Baby Gone,Gone-Baby-Gone_Screenplay.txt,"$19,000,000","$20,300,218","$34,359,030"
Adaptation,Adaptation_Screenplay.txt,"$18,500,000","$22,498,520","$32,531,756"
Fear and Loathing in Las Vegas,Fear-and-Loathing-in-Las-Vegas_Screenplay.txt,"$18,500,000","$10,680,275","$13,711,903"
Big,Big_Screenplay.txt,"$18,000,000","$114,968,774","$151,665,347"
Legally Blonde,Legally-Blonde_Screenplay.txt,"$18,000,000","$96,493,426","$141,809,235"
Bad Santa,Bad-Santa_Screenplay.txt,"$18,000,000","$60,060,328","$77,147,031"
Predator,Predator_Screenplay.txt,"$18,000,000","$59,735,548","$98,267,558"
Austin Powers: International Man of Mystery,Austin-Powers---International-Man-of-Mystery_Screenplay.txt,"$18,000,000","$53,883,989","$67,683,989"
Amadeus,Amadeus_Screenplay.txt,"$18,000,000","$51,973,029","$51,973,029"
Prom Night,Prom-Night_Screenplay.txt,"$18,000,000","$43,869,350","$57,193,655"
Peggy Sue Got Married,Peggy-Sue-Got-Married_Screenplay.txt,"$18,000,000","$41,382,841","$41,382,841"
Observe and Report,Observe-and-Report_Screenplay.txt,"$18,000,000","$24,007,324","$27,148,898"
Raging Bull,Raging-Bull_Screenplay.txt,"$18,000,000","$23,380,203","$23,417,649"
127 Hours,127-Hours_Screenplay.txt,"$18,000,000","$18,335,230","$60,217,171"
Life as a House,Life-As-A-House_Screenplay.txt,"$18,000,000","$15,652,637","$23,889,158"
Youth in Revolt,Youth-in-Revolt_Screenplay.txt,"$18,000,000","$15,285,588","$19,685,588"
Dragonslayer,Dragonslayer_Screenplay.txt,"$18,000,000","$6,000,000","$6,000,000"
