Movie Name,Script File,Budget,Domestic Gross,Worldwide Gross
Ed Wood,Ed-Wood_Screenplay.txt,"$18,000,000","$5,828,466","$5,828,734"
RocknRolla,RocknRolla_Screenplay.txt,"$18,000,000","$5,700,626","$27,794,339"
Superbad,Superbad_Screenplay.txt,"$17,500,000","$121,463,226","$169,955,142"
Hotel Rwanda,Hotel-Rwanda_Screenplay.txt,"$17,500,000","$23,519,128","$36,520,451"
A Quiet Place,A-Quiet-Place_Screenplay.txt,"$17,000,000","$188,024,361","$334,876,670"
Aliens,Aliens_Screenplay.txt,"$17,000,000","$85,160,248","$183,291,893"
Sideways,Sideways_Screenplay.txt,"$17,000,000","$71,502,303","$109,726,800"
Evil Dead,Evil-Dead_Screenplay.txt,"$17,000,000","$54,239,856","$99,010,045"
Smokin' Aces,Smokin'-Aces_Screenplay.txt,"$17,000,000","$35,662,731","$57,263,440"
Tron,TRON_Screenplay.txt,"$17,000,000","$26,918,576","$26,919,100"
They,They_Screenplay.txt,"$17,000,000","$12,840,842","$16,140,842"
My Girl,My-Girl_Screenplay.txt,"$16,500,000","$58,011,485","$58,011,485"
Wall Street,Wall-Street_Screenplay.txt,"$16,500,000","$43,848,100","$43,848,100"
Sense and Sensibility,Sense-and-Sensibility_Screenplay.txt,"$16,500,000","$42,993,774","$134,993,774"
Dead Poets Society,Dead-Poets-Society_Screenplay.txt,"$16,400,000","$95,860,116","$239,500,000"
Moonrise Kingdom,Moonrise-Kingdom_Screenplay.txt,"$16,000,000","$45,512,466","$68,848,446"
Remember Me,Remember-Me_Screenplay.txt,"$16,000,000","$19,068,240","$56,506,120"
Jennifer's Body,Jennifer's-Body_Screenplay.txt,"$16,000,000","$16,204,793","$31,943,401"
Highlander,Highlander_Screenplay.txt,"$16,000,000","$5,900,000","$12,900,000"
Detroit Rock City,Detroit-Rock-City_Screenplay.txt,"$16,000,000","$4,217,115","$5,825,314"
Slither,Slither_Screenplay.txt,"$15,250,000","$7,802,450","$12,930,343"
Top Gun,Top-Gun_Screenplay.txt,"$15,000,000","$180,470,489","$357,463,748"
American Beauty,American-Beauty_Screenplay.txt,"$15,000,000","$130,058,047","$356,258,047"
"Crouching Tiger, Hidden Dragon","Crouching-Tiger,-Hidden-Dragon_Screenplay.txt","$15,000,000","$128,519,357","$213,966,221"
Twins,Twins_Screenplay.txt,"$15,000,000","$111,936,388","$216,600,000"
BlacKkKlansman,BlacKkKlansman_Screenplay.txt,"$15,000,000","$49,275,340","$93,411,426"
When a Stranger Calls,When-a-Stranger-Calls_Screenplay.txt,"$15,000,000","$47,860,214","$67,215,435"
Wag the Dog,Wag-the-Dog_Screenplay.txt,"$15,000,000","$43,057,470","$64,252,038"
Drive,Drive_Screenplay.txt,"$15,000,000","$35,060,689","$81,357,930"
Malibu’s Most Wanted,Malibu's-Most-Wanted_Screenplay.txt,"$15,000,000","$34,308,901","$34,499,204"
All About Steve,All-About-Steve_Screenplay.txt,"$15,000,000","$33,862,903","$40,127,259"
Boogie Nights,Boogie-Nights_Screenplay.txt,"$15,000,000","$26,410,771","$43,111,725"
Highlander: Endgame,Highlander-Endgame_Screenplay.txt,"$15,000,000","$12,801,190","$12,801,190"
Confidence,Confidence_Screenplay.txt,"$15,000,000","$12,212,417","$12,970,401"
Brazil,Brazil_Screenplay.txt,"$15,000,000","$9,929,135","$9,934,484"
Black Snake Moan,Black-Snake-Moan_Screenplay.txt,"$15,000,000","$9,396,870","$10,951,153"
Mulholland Drive,Mulholland-Drive_Screenplay.txt,"$15,000,000","$7,219,578","$20,780,568"
Groundhog Day,Groundhog-Day_Screenplay.txt,"$14,600,000","$71,097,843","$71,112,677"
Pretty Woman,Pretty-Woman_Screenplay.txt,"$14,000,000","$178,406,268","$432,566,361"
Slumdog Millionaire,Slumdog-Millionaire_Screenplay.txt,"$14,000,000","$141,330,703","$383,825,427"
Jojo Rabbit,Jojo-Rabbit_Screenplay.txt,"$14,000,000","$33,370,906","$86,878,073"
Jason X,Jason-X_Screenplay.txt,"$14,000,000","$13,121,555","$16,951,798"
Margaret,Margaret_Screenplay.txt,"$14,000,000","$47,185","$623,292"
Clueless,Clueless_Screenplay.txt,"$13,700,000","$56,598,476","$57,956,789"
Black Swan,Black-Swan_Screenplay.txt,"$13,000,000","$106,954,678","$331,266,710"
Save the Last Dance,Save-the-Last-Dance_Screenplay.txt,"$13,000,000","$91,038,276","$122,244,329"
10 Things I Hate About You,10-Things-I-Hate-About-You_Screenplay.txt,"$13,000,000","$38,177,966","$60,413,950"
Ex Machina,Ex-Machina_Screenplay.txt,"$13,000,000","$25,440,971","$38,261,299"
Being John Malkovich,Being-John-Malkovich_Screenplay.txt,"$13,000,000","$22,858,926","$32,382,381"
Room,Room_Screenplay.txt,"$13,000,000","$14,677,674","$36,316,727"
Serial Mom,Serial-Mom_Screenplay.txt,"$13,000,000","$7,881,335","$7,884,087"
Birthday Girl,Birthday-Girl_Screenplay.txt,"$13,000,000","$4,919,896","$8,130,727"
"I Love You, Phillip Morris",I-Love-You-Phillip-Morris_Screenplay.txt,"$13,000,000","$2,037,459","$23,014,027"
Machete,Machete_Screenplay.txt,"$12,500,000","$26,593,646","$46,370,970"
True Romance,True-Romance_Screenplay.txt,"$12,500,000","$12,281,000","$12,643,293"
Jaws,Jaws_Screenplay.txt,"$12,000,000","$272,965,550","$483,655,893"
American Pie,American-Pie_Screenplay.txt,"$12,000,000","$101,800,948","$234,723,148"
Star Trek II: The Wrath of Khan,Star-Trek-II-The-Wrath-of-Khan_Screenplay.txt,"$12,000,000","$78,912,963","$95,800,000"
Ace Ventura: Pet Detective,Ace-Ventura-Pet-Detective_Screenplay.txt,"$12,000,000","$72,217,396","$107,217,396"
Witness,Witness_Screenplay.txt,"$12,000,000","$65,532,576","$65,532,576"
Chronicle,Chronicle_Screenplay.txt,"$12,000,000","$64,575,175","$123,681,790"
Jackie Brown,Jackie-Brown_Screenplay.txt,"$12,000,000","$39,673,162","$74,727,492"
Crank,Crank_Screenplay.txt,"$12,000,000","$27,838,408","$43,924,923"
Stir of Echoes,Stir-of-Echoes_Screenplay.txt,"$12,000,000","$21,133,087","$23,059,379"
Rachel Getting Married,Rachel-Getting-Married_Screenplay.txt,"$12,000,000","$12,796,861","$17,475,475"
Arbitrage,Arbitrage_Screenplay.txt,"$12,000,000","$7,919,574","$35,830,713"
Gremlins,Gremlins_Screenplay.txt,"$11,000,000","$151,661,913","$152,445,758"
Major League,Major-League_Screenplay.txt,"$11,000,000","$49,793,054","$49,793,054"
Phone Booth,Phone-Booth_Screenplay.txt,"$11,000,000","$46,566,212","$97,837,138"
Cruel Intentions,Cruel-Intentions_Screenplay.txt,"$11,000,000","$38,665,260","$76,238,901"
Barry Lyndon,Barry-Lyndon_Screenplay.txt,"$11,000,000","$20,000,000","$20,221,274"
Army of Darkness,Army-of-Darkness_Screenplay.txt,"$11,000,000","$11,502,976","$21,502,976"
Alien,Alien_Screenplay.txt,"$10,700,000","$64,324,049","$186,955,482"
2001: A Space Odyssey,2001-A-Space-Odyssey_Screenplay.txt,"$10,500,000","$59,936,321","$71,796,856"
Good Will Hunting,Good-Will-Hunting_Screenplay.txt,"$10,000,000","$138,433,435","$225,925,989"
St. Elmo’s Fire,St.-Elmo's-Fire_Screenplay.txt,"$10,000,000","$37,800,000","$37,800,000"
Commando,Commando_Screenplay.txt,"$10,000,000","$35,073,978","$35,078,913"
Dogma,Dogma_Screenplay.txt,"$10,000,000","$30,651,422","$43,948,865"
Snatch,Snatch_Screenplay.txt,"$10,000,000","$30,093,107","$83,593,107"
Mud,Mud_Screenplay.txt,"$10,000,000","$21,590,086","$31,556,959"
Rushmore,Rushmore_Screenplay.txt,"$10,000,000","$17,105,219","$19,080,435"
Tremors,Tremors_Screenplay.txt,"$10,000,000","$16,667,084","$16,668,089"
My Week with Marilyn,My-Week-with-Marilyn_Screenplay.txt,"$10,000,000","$14,597,405","$34,240,572"
Big Eyes,Big-Eyes_Screenplay.txt,"$10,000,000","$14,482,031","$27,317,872"
Office Space,Office-Space_Screenplay.txt,"$10,000,000","$10,827,813","$12,179,708"
Drop Dead Gorgeous,Drop-Dead-Gorgeous_Screenplay.txt,"$10,000,000","$10,571,408","$10,571,408"
Very Bad Things,Very-Bad-Things_Screenplay.txt,"$10,000,000","$9,949,470","$21,094,974"
Bones,Bones_Screenplay.txt,"$10,000,000","$7,316,658","$8,378,853"
Cedar Rapids,Cedar-Rapids_Screenplay.txt,"$10,000,000","$6,861,102","$7,862,131"
American History X,American-History-X_Screenplay.txt,"$10,000,000","$6,719,864","$6,719,864"
Bamboozled,Bamboozled_Screenplay.txt,"$10,000,000","$2,185,266","$2,373,937"
Cecil B. Demented,Cecil-B.-Demented_Screenplay.txt,"$10,000,000","$1,276,984","$1,953,882"
Coriolanus,Coriolanus_Screenplay.txt,"$10,000,000","$749,641","$2,536,707"
Amour,Amour_Screenplay.txt,"$9,700,000","$6,738,954","$36,787,044"
Next Friday,Next-Friday_Screenplay.txt,"$9,500,000","$57,176,582","$59,675,307"
Heavy Metal,Heavy-Metal_Screenplay.txt,"$9,300,000","$19,571,091","$19,571,091"
All the President’s Men,All-the-President's-Men_Screenplay.txt,"$8,500,000","$51,048,435","$51,048,857"
Election,Election_Screenplay.txt,"$8,500,000","$14,943,582","$17,202,854"
Pulp Fiction,Pulp-Fiction_Screenplay.txt,"$8,000,000","$107,928,762","$212,891,760"
Easy A,Easy-A_Screenplay.txt,"$8,000,000","$58,401,464","$76,200,721"
28 Days Later…,28-Days-Later_Screenplay.txt,"$8,000,000","$45,064,915","$82,784,517"
American Psycho,American-Psycho_Screenplay.txt,"$8,000,000","$15,070,285","$34,270,285"
Under Fire,Under-Fire_Screenplay.txt,"$8,000,000","$5,696,391","$5,696,391"
(500) Days of Summer,500-Days-of-Summer_Screenplay.txt,"$7,500,000","$32,425,665","$34,515,303"
An Education,An-Education_Screenplay.txt,"$7,500,000","$12,574,914","$29,652,736"
Extract,Extract_Screenplay.txt,"$7,500,000","$10,823,158","$10,849,158"
Juno,Juno_Screenplay.txt,"$7,000,000","$143,495,265","$231,450,102"
Capote,Capote_Screenplay.txt,"$7,000,000","$28,750,530","$49,924,079"
Logan's Run,Logan's-Run_Screenplay.txt,"$7,000,000","$25,000,000","$25,000,000"
Fargo,Fargo_Screenplay.txt,"$7,000,000","$24,567,751","$51,203,507"
Buffy the Vampire Slayer,Buffy-the-Vampire-Slayer_Screenplay.txt,"$7,000,000","$14,231,669","$14,231,669"
"House of 1,000 Corpses",House-of-1000-Corpses_Screenplay.txt,"$7,000,000","$12,634,962","$17,005,466"
Silver Bullet,Silver-Bullet_Screenplay.txt,"$7,000,000","$10,803,211","$10,803,211"
A Serious Man,A-Serious-Man_Screenplay.txt,"$7,000,000","$9,228,788","$30,360,570"
Get Low,Get-Low_Screenplay.txt,"$7,000,000","$9,176,933","$10,828,305"
20th Century Women,20th-Century-Women_Screenplay.txt,"$7,000,000","$5,664,763","$9,353,729"
Hesher,Hesher_Screenplay.txt,"$7,000,000","$382,946","$382,946"
Go!,Go_Screenplay.txt,"$6,500,000","$16,875,273","$28,383,441"
Shame,Shame_Screenplay.txt,"$6,500,000","$4,002,293","$20,412,841"
Ordinary People,Ordinary-People_Screenplay.txt,"$6,200,000","$52,302,978","$52,302,978"
Platoon,Platoon_Screenplay.txt,"$6,000,000","$137,963,328","$137,978,395"
Mary Poppins,Mary-Poppins_Screenplay.txt,"$6,000,000","$102,272,145","$102,298,714"
Do the Right Thing,Do-The-Right-Thing_Screenplay.txt,"$6,000,000","$26,004,026","$26,051,502"
Escape from New York,Escape-From-New-York_Screenplay.txt,"$6,000,000","$25,244,700","$25,276,350"
Chinatown,Chinatown_Screenplay.txt,"$6,000,000","$23,169,837","$23,170,994"
Beasts of No Nation,Beasts-of-No-Nation_Screenplay.txt,"$6,000,000","$90,777","$90,777"
Ghost World,Ghost-World_Screenplay.txt,"$5,500,000","$6,217,849","$8,761,608"
Grabbers,Grabbers_Screenplay.txt,"$5,300,000",$0,"$440,821"
Get Out,Get-Out_Screenplay.txt,"$5,000,000","$175,837,935","$252,297,405"
Dallas Buyers Club,Dallas-Buyers-Club_Screenplay.txt,"$5,000,000","$27,298,285","$60,611,845"
Memento,Memento_Screenplay.txt,"$5,000,000","$25,544,867","$39,719,431"
Halloween: The Curse of Michael Myers,Halloween-The-Curse-of-Michael-Myers_Screenplay.txt,"$5,000,000","$15,126,948","$15,126,948"
Friday the 13th Part VIII: Jason Takes Manhattan,Friday-the-13th-Part-VIII-Jason-Takes-Manhattan_Screenplay.txt,"$5,000,000","$14,343,976","$14,343,976"
Lone Star,Lone-Star_Screenplay.txt,"$5,000,000","$12,961,389","$12,961,389"
April Fool's Day,April-Fool's-Day_Screenplay.txt,"$5,000,000","$12,947,763","$12,947,763"
Diner,Diner_Screenplay.txt,"$5,000,000","$12,592,907","$12,592,907"
Sunshine Cleaning,Sunshine-Cleaning_Screenplay.txt,"$5,000,000","$12,062,558","$17,329,337"
Win Win,Win-Win_Screenplay.txt,"$5,000,000","$10,179,275","$11,869,063"
Made,Made_Screenplay.txt,"$5,000,000","$5,308,707","$5,476,060"
Moon,Moon_Screenplay.txt,"$5,000,000","$5,010,163","$10,676,073"
Heavenly Creatures,Heavenly-Creatures_Screenplay.txt,"$5,000,000","$3,046,086","$5,438,120"
Light Sleeper,Light-Sleeper_Screenplay.txt,"$5,000,000","$1,050,861","$1,050,861"
Bottle Rocket,Bottle-Rocket_Screenplay.txt,"$5,000,000","$407,488","$407,576"
Sling Blade,Sling-Blade_Screenplay.txt,"$4,833,610","$24,475,416","$34,175,000"
Only God Forgives,Only-God-Forgives_Screenplay.txt,"$4,800,000","$775,849","$4,494,560"
Take Shelter,Take-Shelter_Screenplay.txt,"$4,750,000","$1,728,953","$4,972,016"
Fast Times at Ridgemont High,Fast-Times-at-Ridgemont-High_Screenplay.txt,"$4,500,000","$27,092,880","$27,093,116"
25th Hour,25th-Hour_Screenplay.txt,"$4,500,000","$13,084,595","$25,344,490"
Bound,Bound_Screenplay.txt,"$4,500,000","$3,802,260","$7,011,317"
After.Life,After.Life_Screenplay.txt,"$4,500,000","$108,596","$2,481,925"
One Flew Over the Cuckoo\'s Nest,One-Flew-Over-the-Cuckoo's-Nest_Screenplay.txt,"$4,400,000","$108,981,275","$163,274,115"
Lost in Translation,Lost-in-Translation_Screenplay.txt,"$4,000,000","$44,585,453","$117,085,297"
Annie Hall,Annie-Hall_Screenplay.txt,"$4,000,000","$38,251,425","$38,252,270"
Leaving Las Vegas,Leaving-Las-Vegas_Screenplay.txt,"$4,000,000","$31,983,777","$49,800,000"
Boyhood,Boyhood_Screenplay.txt,"$4,000,000","$25,379,975","$57,273,049"
Four Rooms,Four-Rooms_Screenplay.txt,"$4,000,000","$4,301,000","$4,301,000"
Midnight Cowboy,Midnight-Cowboy_Screenplay.txt,"$3,600,000","$44,785,053","$44,796,329"
Airplane!,Airplane_Screenplay.txt,"$3,500,000","$83,453,539","$83,454,307"
Gods and Monsters,Gods-and-Monsters_Screenplay.txt,"$3,500,000","$6,451,628","$6,451,628"
Margin Call,Margin-Call_Screenplay.txt,"$3,400,000","$5,353,586","$20,433,227"
Whiplash,Whiplash_Screenplay.txt,"$3,300,000","$13,092,006","$39,228,747"
Beginners,Beginners_Screenplay.txt,"$3,200,000","$5,790,894","$14,314,407"
Feast,Feast_Screenplay.txt,"$3,200,000","$56,131","$690,872"
It’s a Wonderful Life,It's-a-Wonderful-Life_Screenplay.txt,"$3,180,000","$12,241,691","$16,420,592"
Trainspotting,Trainspotting_Screenplay.txt,"$3,100,000","$16,501,785","$71,548,935"
Days of Heaven,Days-of-Heaven_Screenplay.txt,"$3,000,000","$3,446,749","$3,660,880"
Basquiat,Basquiat_Screenplay.txt,"$3,000,000","$2,962,051","$2,962,051"
Timber Falls,Timber-Falls_Screenplay.txt,"$2,600,000",$0,"$71,248"
Bonnie and Clyde,Bonnie-and-Clyde_Screenplay.txt,"$2,500,000","$50,700,000","$50,700,128"
Garden State,Garden-State_Screenplay.txt,"$2,500,000","$26,782,316","$36,028,802"
Mad Max 2: The Road Warrior,Mad-Max-2-The-Road-Warrior_Screenplay.txt,"$2,000,000","$23,667,907","$23,668,859"
American Splendor,American-Splendor_Screenplay.txt,"$2,000,000","$6,003,587","$8,685,632"
Buried,Buried_Screenplay.txt,"$1,987,650","$1,044,143","$21,270,290"
Taxi Driver,Taxi-Driver_Screenplay.txt,"$1,900,000","$28,262,574","$28,448,654"
Beasts of the Southern Wild,Beasts-of-the-Southern-Wild_Screenplay.txt,"$1,800,000","$12,795,746","$23,265,132"
I Spit on Your Grave,I-Spit-on-Your-Grave_Screenplay.txt,"$1,750,000","$93,051","$1,278,471"
In the Bedroom,In-the-Bedroom_Screenplay.txt,"$1,700,000","$35,930,604","$42,137,871"
From Here to Eternity,From-Here-to-Eternity_Screenplay.txt,"$1,650,000","$30,500,000","$30,500,000"
Insidious,Insidious_Screenplay.txt,"$1,500,000","$54,009,150","$99,870,886"
Kids,Kids_Screenplay.txt,"$1,500,000","$7,412,216","$20,412,216"
Repo Man,Repo-Man_Screenplay.txt,"$1,500,000","$2,300,000","$2,300,728"
Blood Simple,Blood-Simple_Screenplay.txt,"$1,500,000","$1,690,913","$2,730,877"
Killing Zoe,Killing-Zoe_Screenplay.txt,"$1,500,000","$418,953","$418,953"
"Lock, Stock and Two Smoking Barrels","Lock,-Stock-and-Two-Smoking-Barrels_Screenplay.txt","$1,350,000","$3,897,569","$28,356,188"
Dear White People,Dear-White-People_Screenplay.txt,"$1,250,000","$4,404,154","$5,403,771"
Saw,Saw_Screenplay.txt,"$1,200,000","$55,968,727","$103,880,027"
"Sex, Lies, and Videotape","Sex,-Lies-and-Videotape_Screenplay.txt","$1,200,000","$24,741,667","$36,741,667"
You Can Count on Me,You-Can-Count-On-Me_Screenplay.txt,"$1,200,000","$9,180,275","$10,827,356"
Strangers on a Train,Strangers-on-a-Train_Screenplay.txt,"$1,200,000","$7,000,000","$7,022,725"
Reservoir Dogs,Reservoir-Dogs_Screenplay.txt,"$1,200,000","$2,832,029","$2,990,680"
Grand Theft Parsons,Grand-Theft-Parsons_Screenplay.txt,"$1,200,000",$0,$0
Rocky,Rocky_Screenplay.txt,"$1,000,000","$117,235,147","$225,000,000"
Hellraiser,Hellraiser_Screenplay.txt,"$1,000,000","$14,564,000","$14,575,148"
Blue Valentine,Blue-Valentine_Screenplay.txt,"$1,000,000","$9,737,892","$16,566,240"
Martha Marcy May Marlene,Martha-Marcy-May-Marlene_Screenplay.txt,"$1,000,000","$2,981,038","$5,438,911"
Frozen River,Frozen-River_Screenplay.txt,"$1,000,000","$2,511,476","$6,030,129"
Jimmy and Judy,Jimmy-and-Judy_Screenplay.txt,"$1,000,000",$0,$0
Fruitvale Station,Fruitvale-Station_Screenplay.txt,"$900,000","$16,098,998","$17,549,645"
American Graffiti,American-Graffiti_Screenplay.txt,"$777,000","$115,557,835","$140,557,835"
Brick,Brick_Screenplay.txt,"$450,000","$2,075,743","$4,243,996"
Napoleon Dynamite,Napoleon-Dynamite_Screenplay.txt,"$400,000","$44,540,956","$46,122,713"
It Happened One Night,It-Happened-One-Night_Screenplay.txt,"$325,000","$2,500,000","$2,500,503"
Chasing Amy,Chasing-Amy_Screenplay.txt,"$250,000","$12,006,514","$15,155,095"
Cube,Cube_Screenplay.txt,"$250,000","$489,220","$8,969,065"
Swingers,Swingers_Screenplay.txt,"$200,000","$4,505,922","$6,618,578"
Pi,Pi_Screenplay.txt,"$68,000","$3,221,152","$4,678,513"
Clerks,Clerks_Screenplay.txt,"$27,000","$3,073,428","$3,894,240"
El Mariachi,El-Mariachi_Screenplay.txt,"$7,000","$2,040,920","$2,041,928"
